
>>>>>>>>>>>>>>>>>>>>>>>>>> GC >>>>>>>>>>>>>>>>>>>>>>>
Number of unreachable objects collected by GC: 0
>>> Creating the dataset of threshold = 0.2 >>>
>>> Dataset Creation Done >>>
>>>>>>>>> CONFIG STARTS >>>>>>>>>
{
    'dataset': 'mut',
    'threshold': 0.2,
    'model_architecture': 'fully-dense',
    'kernel_size': [200, 100, 50],
    'hidden_layer': 3,
    'epochs': 10,
    'pca_n': 500,
    'use_batch_norm': False,
    'regularization': 'L1_L2',
    'learning_rate': 0.001
}
>>>>>>>>> CONFIG ENDS >>>>>>>>>
wandb: Currently logged in as: vanvorhan (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run autumn-dew-620
wandb: ⭐️ View project at https://wandb.ai/wangweihan-honourproject/gpt-3
wandb: 🚀 View run at https://wandb.ai/wangweihan-honourproject/gpt-3/runs/1fy0xgf5
wandb: Run data is saved locally in /Users/vanvorhan/Desktop/Honours Project/DE/model_train/mut/wandb/run-20220216_182731-1fy0xgf5
wandb: Run `wandb offline` to turn off syncing.
2022-02-16 18:27:40.490460: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 200)               100200    
                                                                 
 dense_1 (Dense)             (None, 100)               20100     
                                                                 
 dense_2 (Dense)             (None, 50)                5050      
                                                                 
 dense_3 (Dense)             (None, 3)                 153       
                                                                 
=================================================================
Total params: 125,503
Trainable params: 125,503
Non-trainable params: 0
_________________________________________________________________
>>>>>>>>>>>>>>>>>>>> Training Starts >>>>>>>>>>>>>>>>>>>>
/Users/vanvorhan/Tools/anaconda3/envs/tf/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py:4527: UserWarning: Even though the `tf.config.experimental_run_functions_eagerly` option is set, this option does not apply to tf.data functions. To force eager execution of tf.data functions, please use `tf.data.experimental.enable_debug_mode()`.
  "Even though the `tf.config.experimental_run_functions_eagerly` "
Epoch 1/10
   1/5246 [..............................] - ETA: 9:58 - loss: 1.2696 - accuracy: 0.2188
 786/5246 [===>..........................] - ETA: 1:20 - loss: 0.5025 - accuracy: 0.8218
 789/5246 [===>..........................] - ETA: 1:19 - loss: 0.5023 - accuracy: 0.8218
 792/5246 [===>..........................] - ETA: 1:19 - loss: 0.5023 - accuracy: 0.8218
 795/5246 [===>..........................] - ETA: 1:19 - loss: 0.5024 - accuracy: 0.8218
 798/5246 [===>..........................] - ETA: 1:19 - loss: 0.5019 - accuracy: 0.8221
 801/5246 [===>..........................] - ETA: 1:19 - loss: 0.5019 - accuracy: 0.8221
 804/5246 [===>..........................] - ETA: 1:19 - loss: 0.5017 - accuracy: 0.8223
 807/5246 [===>..........................] - ETA: 1:19 - loss: 0.5017 - accuracy: 0.8223
 810/5246 [===>..........................] - ETA: 1:19 - loss: 0.5021 - accuracy: 0.8222
 813/5246 [===>..........................] - ETA: 1:19 - loss: 0.5016 - accuracy: 0.8225
 816/5246 [===>..........................] - ETA: 1:19 - loss: 0.5020 - accuracy: 0.8223
 819/5246 [===>..........................] - ETA: 1:19 - loss: 0.5019 - accuracy: 0.8222
 822/5246 [===>..........................] - ETA: 1:19 - loss: 0.5020 - accuracy: 0.8222
 825/5246 [===>..........................] - ETA: 1:19 - loss: 0.5019 - accuracy: 0.8223
 828/5246 [===>..........................] - ETA: 1:19 - loss: 0.5014 - accuracy: 0.8226
 831/5246 [===>..........................] - ETA: 1:19 - loss: 0.5026 - accuracy: 0.8227
 834/5246 [===>..........................] - ETA: 1:19 - loss: 0.5028 - accuracy: 0.8226
 837/5246 [===>..........................] - ETA: 1:19 - loss: 0.5030 - accuracy: 0.8225
 840/5246 [===>..........................] - ETA: 1:18 - loss: 0.5028 - accuracy: 0.8226
 843/5246 [===>..........................] - ETA: 1:18 - loss: 0.5031 - accuracy: 0.8224
 846/5246 [===>..........................] - ETA: 1:18 - loss: 0.5028 - accuracy: 0.8226
 849/5246 [===>..........................] - ETA: 1:18 - loss: 0.5027 - accuracy: 0.8227
 852/5246 [===>..........................] - ETA: 1:18 - loss: 0.5029 - accuracy: 0.8226
 855/5246 [===>..........................] - ETA: 1:18 - loss: 0.5027 - accuracy: 0.8227
 858/5246 [===>..........................] - ETA: 1:18 - loss: 0.5024 - accuracy: 0.8228
 861/5246 [===>..........................] - ETA: 1:18 - loss: 0.5018 - accuracy: 0.8231
 864/5246 [===>..........................] - ETA: 1:18 - loss: 0.5018 - accuracy: 0.8231
 867/5246 [===>..........................] - ETA: 1:18 - loss: 0.5018 - accuracy: 0.8231
 870/5246 [===>..........................] - ETA: 1:18 - loss: 0.5021 - accuracy: 0.8231
 873/5246 [===>..........................] - ETA: 1:18 - loss: 0.5021 - accuracy: 0.8230
 876/5246 [====>.........................] - ETA: 1:18 - loss: 0.5020 - accuracy: 0.8230
 879/5246 [====>.........................] - ETA: 1:18 - loss: 0.5020 - accuracy: 0.8231
 883/5246 [====>.........................] - ETA: 1:18 - loss: 0.5021 - accuracy: 0.8232
 886/5246 [====>.........................] - ETA: 1:18 - loss: 0.5022 - accuracy: 0.8231
 889/5246 [====>.........................] - ETA: 1:18 - loss: 0.5021 - accuracy: 0.8231
 892/5246 [====>.........................] - ETA: 1:17 - loss: 0.5019 - accuracy: 0.8232
 895/5246 [====>.........................] - ETA: 1:17 - loss: 0.5020 - accuracy: 0.8231
 898/5246 [====>.........................] - ETA: 1:17 - loss: 0.5023 - accuracy: 0.8231
 901/5246 [====>.........................] - ETA: 1:17 - loss: 0.5021 - accuracy: 0.8233
 904/5246 [====>.........................] - ETA: 1:17 - loss: 0.5022 - accuracy: 0.8231
 907/5246 [====>.........................] - ETA: 1:17 - loss: 0.5023 - accuracy: 0.8230
 910/5246 [====>.........................] - ETA: 1:17 - loss: 0.5024 - accuracy: 0.8230
 913/5246 [====>.........................] - ETA: 1:17 - loss: 0.5024 - accuracy: 0.8230
 916/5246 [====>.........................] - ETA: 1:17 - loss: 0.5028 - accuracy: 0.8228
 919/5246 [====>.........................] - ETA: 1:17 - loss: 0.5029 - accuracy: 0.8227
 922/5246 [====>.........................] - ETA: 1:17 - loss: 0.5027 - accuracy: 0.8228
 925/5246 [====>.........................] - ETA: 1:17 - loss: 0.5029 - accuracy: 0.8228
 928/5246 [====>.........................] - ETA: 1:17 - loss: 0.5032 - accuracy: 0.8227
 931/5246 [====>.........................] - ETA: 1:17 - loss: 0.5028 - accuracy: 0.8229
 934/5246 [====>.........................] - ETA: 1:17 - loss: 0.5027 - accuracy: 0.8230
 937/5246 [====>.........................] - ETA: 1:17 - loss: 0.5029 - accuracy: 0.8228
 940/5246 [====>.........................] - ETA: 1:17 - loss: 0.5029 - accuracy: 0.8229
 943/5246 [====>.........................] - ETA: 1:17 - loss: 0.5031 - accuracy: 0.8228
 946/5246 [====>.........................] - ETA: 1:16 - loss: 0.5029 - accuracy: 0.8228
 949/5246 [====>.........................] - ETA: 1:16 - loss: 0.5029 - accuracy: 0.8228
 952/5246 [====>.........................] - ETA: 1:16 - loss: 0.5033 - accuracy: 0.8227
 955/5246 [====>.........................] - ETA: 1:16 - loss: 0.5034 - accuracy: 0.8226
 958/5246 [====>.........................] - ETA: 1:16 - loss: 0.5033 - accuracy: 0.8225
 961/5246 [====>.........................] - ETA: 1:16 - loss: 0.5034 - accuracy: 0.8225
 964/5246 [====>.........................] - ETA: 1:16 - loss: 0.5031 - accuracy: 0.8226
 967/5246 [====>.........................] - ETA: 1:16 - loss: 0.5035 - accuracy: 0.8225
 970/5246 [====>.........................] - ETA: 1:16 - loss: 0.5032 - accuracy: 0.8227
 973/5246 [====>.........................] - ETA: 1:16 - loss: 0.5030 - accuracy: 0.8227
 976/5246 [====>.........................] - ETA: 1:16 - loss: 0.5033 - accuracy: 0.8226
 979/5246 [====>.........................] - ETA: 1:16 - loss: 0.5032 - accuracy: 0.8227
 982/5246 [====>.........................] - ETA: 1:16 - loss: 0.5033 - accuracy: 0.8226
 985/5246 [====>.........................] - ETA: 1:16 - loss: 0.5035 - accuracy: 0.8223
 988/5246 [====>.........................] - ETA: 1:16 - loss: 0.5035 - accuracy: 0.8224
 991/5246 [====>.........................] - ETA: 1:16 - loss: 0.5035 - accuracy: 0.8223
 994/5246 [====>.........................] - ETA: 1:16 - loss: 0.5038 - accuracy: 0.8221
 997/5246 [====>.........................] - ETA: 1:16 - loss: 0.5034 - accuracy: 0.8222
1000/5246 [====>.........................] - ETA: 1:15 - loss: 0.5035 - accuracy: 0.8223
1003/5246 [====>.........................] - ETA: 1:15 - loss: 0.5036 - accuracy: 0.8223
1006/5246 [====>.........................] - ETA: 1:15 - loss: 0.5037 - accuracy: 0.8221
1009/5246 [====>.........................] - ETA: 1:15 - loss: 0.5038 - accuracy: 0.8219
1012/5246 [====>.........................] - ETA: 1:15 - loss: 0.5040 - accuracy: 0.8218
1015/5246 [====>.........................] - ETA: 1:15 - loss: 0.5039 - accuracy: 0.8219
1018/5246 [====>.........................] - ETA: 1:15 - loss: 0.5040 - accuracy: 0.8218
1021/5246 [====>.........................] - ETA: 1:15 - loss: 0.5039 - accuracy: 0.8218
1024/5246 [====>.........................] - ETA: 1:15 - loss: 0.5041 - accuracy: 0.8217
1027/5246 [====>.........................] - ETA: 1:15 - loss: 0.5042 - accuracy: 0.8217
1030/5246 [====>.........................] - ETA: 1:15 - loss: 0.5044 - accuracy: 0.8215
1033/5246 [====>.........................] - ETA: 1:15 - loss: 0.5042 - accuracy: 0.8215
1036/5246 [====>.........................] - ETA: 1:15 - loss: 0.5043 - accuracy: 0.8214
1039/5246 [====>.........................] - ETA: 1:15 - loss: 0.5046 - accuracy: 0.8213
1042/5246 [====>.........................] - ETA: 1:15 - loss: 0.5044 - accuracy: 0.8214
1045/5246 [====>.........................] - ETA: 1:15 - loss: 0.5043 - accuracy: 0.8215
1048/5246 [====>.........................] - ETA: 1:15 - loss: 0.5043 - accuracy: 0.8214
1051/5246 [=====>........................] - ETA: 1:15 - loss: 0.5039 - accuracy: 0.8215
1054/5246 [=====>........................] - ETA: 1:14 - loss: 0.5036 - accuracy: 0.8218
1057/5246 [=====>........................] - ETA: 1:14 - loss: 0.5034 - accuracy: 0.8218
1060/5246 [=====>........................] - ETA: 1:14 - loss: 0.5033 - accuracy: 0.8219
1063/5246 [=====>........................] - ETA: 1:14 - loss: 0.5028 - accuracy: 0.8222
1066/5246 [=====>........................] - ETA: 1:14 - loss: 0.5027 - accuracy: 0.8222
1069/5246 [=====>........................] - ETA: 1:14 - loss: 0.5028 - accuracy: 0.8221
1072/5246 [=====>........................] - ETA: 1:14 - loss: 0.5031 - accuracy: 0.8220
1075/5246 [=====>........................] - ETA: 1:14 - loss: 0.5034 - accuracy: 0.8219
1078/5246 [=====>........................] - ETA: 1:14 - loss: 0.5035 - accuracy: 0.8218
1081/5246 [=====>........................] - ETA: 1:14 - loss: 0.5038 - accuracy: 0.8217
1084/5246 [=====>........................] - ETA: 1:14 - loss: 0.5040 - accuracy: 0.8216
1087/5246 [=====>........................] - ETA: 1:14 - loss: 0.5038 - accuracy: 0.8216
1090/5246 [=====>........................] - ETA: 1:14 - loss: 0.5037 - accuracy: 0.8215
1093/5246 [=====>........................] - ETA: 1:14 - loss: 0.5036 - accuracy: 0.8216
1096/5246 [=====>........................] - ETA: 1:14 - loss: 0.5033 - accuracy: 0.8217
1099/5246 [=====>........................] - ETA: 1:14 - loss: 0.5038 - accuracy: 0.8216
1102/5246 [=====>........................] - ETA: 1:14 - loss: 0.5038 - accuracy: 0.8216
1105/5246 [=====>........................] - ETA: 1:14 - loss: 0.5036 - accuracy: 0.8217
1108/5246 [=====>........................] - ETA: 1:13 - loss: 0.5033 - accuracy: 0.8219
1111/5246 [=====>........................] - ETA: 1:13 - loss: 0.5033 - accuracy: 0.8218
1114/5246 [=====>........................] - ETA: 1:13 - loss: 0.5033 - accuracy: 0.8218
1117/5246 [=====>........................] - ETA: 1:13 - loss: 0.5030 - accuracy: 0.8220
1120/5246 [=====>........................] - ETA: 1:13 - loss: 0.5033 - accuracy: 0.8219
1123/5246 [=====>........................] - ETA: 1:13 - loss: 0.5030 - accuracy: 0.8220
1126/5246 [=====>........................] - ETA: 1:13 - loss: 0.5028 - accuracy: 0.8222
1129/5246 [=====>........................] - ETA: 1:13 - loss: 0.5028 - accuracy: 0.8222
1132/5246 [=====>........................] - ETA: 1:13 - loss: 0.5027 - accuracy: 0.8223
1135/5246 [=====>........................] - ETA: 1:13 - loss: 0.5026 - accuracy: 0.8224
1138/5246 [=====>........................] - ETA: 1:13 - loss: 0.5023 - accuracy: 0.8225
1141/5246 [=====>........................] - ETA: 1:13 - loss: 0.5022 - accuracy: 0.8225
1144/5246 [=====>........................] - ETA: 1:13 - loss: 0.5024 - accuracy: 0.8224
1147/5246 [=====>........................] - ETA: 1:13 - loss: 0.5025 - accuracy: 0.8223
1150/5246 [=====>........................] - ETA: 1:13 - loss: 0.5028 - accuracy: 0.8223
1153/5246 [=====>........................] - ETA: 1:13 - loss: 0.5031 - accuracy: 0.8223
1156/5246 [=====>........................] - ETA: 1:13 - loss: 0.5030 - accuracy: 0.8223
1159/5246 [=====>........................] - ETA: 1:12 - loss: 0.5029 - accuracy: 0.8223
1162/5246 [=====>........................] - ETA: 1:12 - loss: 0.5028 - accuracy: 0.8224
1165/5246 [=====>........................] - ETA: 1:12 - loss: 0.5027 - accuracy: 0.8224
1168/5246 [=====>........................] - ETA: 1:12 - loss: 0.5032 - accuracy: 0.8223
1171/5246 [=====>........................] - ETA: 1:12 - loss: 0.5027 - accuracy: 0.8225
1174/5246 [=====>........................] - ETA: 1:12 - loss: 0.5029 - accuracy: 0.8225
1177/5246 [=====>........................] - ETA: 1:12 - loss: 0.5031 - accuracy: 0.8224
1180/5246 [=====>........................] - ETA: 1:12 - loss: 0.5032 - accuracy: 0.8224
1183/5246 [=====>........................] - ETA: 1:12 - loss: 0.5031 - accuracy: 0.8224
1186/5246 [=====>........................] - ETA: 1:12 - loss: 0.5032 - accuracy: 0.8224
1189/5246 [=====>........................] - ETA: 1:12 - loss: 0.5031 - accuracy: 0.8223
1192/5246 [=====>........................] - ETA: 1:12 - loss: 0.5033 - accuracy: 0.8223
1195/5246 [=====>........................] - ETA: 1:12 - loss: 0.5029 - accuracy: 0.8224
1198/5246 [=====>........................] - ETA: 1:12 - loss: 0.5030 - accuracy: 0.8224
1201/5246 [=====>........................] - ETA: 1:12 - loss: 0.5031 - accuracy: 0.8224
1204/5246 [=====>........................] - ETA: 1:12 - loss: 0.5030 - accuracy: 0.8225
1207/5246 [=====>........................] - ETA: 1:12 - loss: 0.5030 - accuracy: 0.8225
1210/5246 [=====>........................] - ETA: 1:12 - loss: 0.5029 - accuracy: 0.8225
1213/5246 [=====>........................] - ETA: 1:12 - loss: 0.5031 - accuracy: 0.8225
1216/5246 [=====>........................] - ETA: 1:11 - loss: 0.5031 - accuracy: 0.8225
1219/5246 [=====>........................] - ETA: 1:11 - loss: 0.5031 - accuracy: 0.8225
1222/5246 [=====>........................] - ETA: 1:11 - loss: 0.5028 - accuracy: 0.8227
1225/5246 [======>.......................] - ETA: 1:11 - loss: 0.5027 - accuracy: 0.8228
1228/5246 [======>.......................] - ETA: 1:11 - loss: 0.5033 - accuracy: 0.8227
1231/5246 [======>.......................] - ETA: 1:11 - loss: 0.5031 - accuracy: 0.8228
1234/5246 [======>.......................] - ETA: 1:11 - loss: 0.5032 - accuracy: 0.8228
1237/5246 [======>.......................] - ETA: 1:11 - loss: 0.5030 - accuracy: 0.8228
1240/5246 [======>.......................] - ETA: 1:11 - loss: 0.5029 - accuracy: 0.8229
1243/5246 [======>.......................] - ETA: 1:11 - loss: 0.5027 - accuracy: 0.8230
1246/5246 [======>.......................] - ETA: 1:11 - loss: 0.5027 - accuracy: 0.8230
1249/5246 [======>.......................] - ETA: 1:11 - loss: 0.5029 - accuracy: 0.8229
1252/5246 [======>.......................] - ETA: 1:11 - loss: 0.5029 - accuracy: 0.8229
1255/5246 [======>.......................] - ETA: 1:11 - loss: 0.5029 - accuracy: 0.8229
1258/5246 [======>.......................] - ETA: 1:11 - loss: 0.5029 - accuracy: 0.8229
1261/5246 [======>.......................] - ETA: 1:11 - loss: 0.5033 - accuracy: 0.8228
1264/5246 [======>.......................] - ETA: 1:11 - loss: 0.5033 - accuracy: 0.8228
1267/5246 [======>.......................] - ETA: 1:11 - loss: 0.5033 - accuracy: 0.8228
1270/5246 [======>.......................] - ETA: 1:10 - loss: 0.5035 - accuracy: 0.8227
1273/5246 [======>.......................] - ETA: 1:10 - loss: 0.5035 - accuracy: 0.8226
1276/5246 [======>.......................] - ETA: 1:10 - loss: 0.5036 - accuracy: 0.8227
1279/5246 [======>.......................] - ETA: 1:10 - loss: 0.5036 - accuracy: 0.8226
1282/5246 [======>.......................] - ETA: 1:10 - loss: 0.5037 - accuracy: 0.8226
1285/5246 [======>.......................] - ETA: 1:10 - loss: 0.5035 - accuracy: 0.8227
1288/5246 [======>.......................] - ETA: 1:10 - loss: 0.5034 - accuracy: 0.8227
1291/5246 [======>.......................] - ETA: 1:10 - loss: 0.5036 - accuracy: 0.8226
1294/5246 [======>.......................] - ETA: 1:10 - loss: 0.5034 - accuracy: 0.8228
1297/5246 [======>.......................] - ETA: 1:10 - loss: 0.5033 - accuracy: 0.8228
1300/5246 [======>.......................] - ETA: 1:10 - loss: 0.5035 - accuracy: 0.8228
1303/5246 [======>.......................] - ETA: 1:10 - loss: 0.5036 - accuracy: 0.8227
1306/5246 [======>.......................] - ETA: 1:10 - loss: 0.5041 - accuracy: 0.8225
1309/5246 [======>.......................] - ETA: 1:10 - loss: 0.5042 - accuracy: 0.8224
1312/5246 [======>.......................] - ETA: 1:10 - loss: 0.5043 - accuracy: 0.8224
1315/5246 [======>.......................] - ETA: 1:10 - loss: 0.5043 - accuracy: 0.8224
1318/5246 [======>.......................] - ETA: 1:10 - loss: 0.5045 - accuracy: 0.8224
1321/5246 [======>.......................] - ETA: 1:10 - loss: 0.5048 - accuracy: 0.8223
1324/5246 [======>.......................] - ETA: 1:09 - loss: 0.5044 - accuracy: 0.8223
1327/5246 [======>.......................] - ETA: 1:09 - loss: 0.5047 - accuracy: 0.8223
1330/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8223
1333/5246 [======>.......................] - ETA: 1:09 - loss: 0.5051 - accuracy: 0.8221
1336/5246 [======>.......................] - ETA: 1:09 - loss: 0.5050 - accuracy: 0.8221
1339/5246 [======>.......................] - ETA: 1:09 - loss: 0.5047 - accuracy: 0.8223
1342/5246 [======>.......................] - ETA: 1:09 - loss: 0.5044 - accuracy: 0.8224
1345/5246 [======>.......................] - ETA: 1:09 - loss: 0.5043 - accuracy: 0.8225
1348/5246 [======>.......................] - ETA: 1:09 - loss: 0.5046 - accuracy: 0.8223
1351/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8222
1354/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8223
1357/5246 [======>.......................] - ETA: 1:09 - loss: 0.5046 - accuracy: 0.8222
1360/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8222
1363/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8222
1366/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8222
1369/5246 [======>.......................] - ETA: 1:09 - loss: 0.5047 - accuracy: 0.8223
1372/5246 [======>.......................] - ETA: 1:09 - loss: 0.5048 - accuracy: 0.8222
1375/5246 [======>.......................] - ETA: 1:09 - loss: 0.5051 - accuracy: 0.8221
1378/5246 [======>.......................] - ETA: 1:08 - loss: 0.5050 - accuracy: 0.8222
1381/5246 [======>.......................] - ETA: 1:08 - loss: 0.5048 - accuracy: 0.8222
1384/5246 [======>.......................] - ETA: 1:08 - loss: 0.5046 - accuracy: 0.8223
1387/5246 [======>.......................] - ETA: 1:08 - loss: 0.5046 - accuracy: 0.8223
1390/5246 [======>.......................] - ETA: 1:08 - loss: 0.5050 - accuracy: 0.8221
1393/5246 [======>.......................] - ETA: 1:08 - loss: 0.5047 - accuracy: 0.8223
1396/5246 [======>.......................] - ETA: 1:08 - loss: 0.5047 - accuracy: 0.8223
1399/5246 [=======>......................] - ETA: 1:08 - loss: 0.5046 - accuracy: 0.8223
1402/5246 [=======>......................] - ETA: 1:08 - loss: 0.5045 - accuracy: 0.8224
1405/5246 [=======>......................] - ETA: 1:08 - loss: 0.5050 - accuracy: 0.8222
1408/5246 [=======>......................] - ETA: 1:08 - loss: 0.5052 - accuracy: 0.8221
1411/5246 [=======>......................] - ETA: 1:08 - loss: 0.5051 - accuracy: 0.8222
1414/5246 [=======>......................] - ETA: 1:08 - loss: 0.5053 - accuracy: 0.8221
1417/5246 [=======>......................] - ETA: 1:08 - loss: 0.5051 - accuracy: 0.8221
1420/5246 [=======>......................] - ETA: 1:08 - loss: 0.5052 - accuracy: 0.8221
1423/5246 [=======>......................] - ETA: 1:08 - loss: 0.5053 - accuracy: 0.8220
1426/5246 [=======>......................] - ETA: 1:08 - loss: 0.5053 - accuracy: 0.8220
1429/5246 [=======>......................] - ETA: 1:08 - loss: 0.5053 - accuracy: 0.8219
1432/5246 [=======>......................] - ETA: 1:07 - loss: 0.5049 - accuracy: 0.8221
1435/5246 [=======>......................] - ETA: 1:07 - loss: 0.5047 - accuracy: 0.8222
1438/5246 [=======>......................] - ETA: 1:07 - loss: 0.5047 - accuracy: 0.8222
1441/5246 [=======>......................] - ETA: 1:07 - loss: 0.5047 - accuracy: 0.8222
1444/5246 [=======>......................] - ETA: 1:07 - loss: 0.5047 - accuracy: 0.8222
1447/5246 [=======>......................] - ETA: 1:07 - loss: 0.5046 - accuracy: 0.8223
1450/5246 [=======>......................] - ETA: 1:07 - loss: 0.5047 - accuracy: 0.8222
1453/5246 [=======>......................] - ETA: 1:07 - loss: 0.5048 - accuracy: 0.8222
1456/5246 [=======>......................] - ETA: 1:07 - loss: 0.5045 - accuracy: 0.8222
1459/5246 [=======>......................] - ETA: 1:07 - loss: 0.5044 - accuracy: 0.8223
1462/5246 [=======>......................] - ETA: 1:07 - loss: 0.5047 - accuracy: 0.8221
1465/5246 [=======>......................] - ETA: 1:07 - loss: 0.5050 - accuracy: 0.8220
1468/5246 [=======>......................] - ETA: 1:07 - loss: 0.5049 - accuracy: 0.8220
1471/5246 [=======>......................] - ETA: 1:07 - loss: 0.5050 - accuracy: 0.8220
1474/5246 [=======>......................] - ETA: 1:07 - loss: 0.5050 - accuracy: 0.8220
1477/5246 [=======>......................] - ETA: 1:07 - loss: 0.5053 - accuracy: 0.8219
1480/5246 [=======>......................] - ETA: 1:07 - loss: 0.5055 - accuracy: 0.8217
1483/5246 [=======>......................] - ETA: 1:07 - loss: 0.5055 - accuracy: 0.8217
1486/5246 [=======>......................] - ETA: 1:06 - loss: 0.5057 - accuracy: 0.8216
1489/5246 [=======>......................] - ETA: 1:06 - loss: 0.5058 - accuracy: 0.8215
1492/5246 [=======>......................] - ETA: 1:06 - loss: 0.5058 - accuracy: 0.8215
1495/5246 [=======>......................] - ETA: 1:06 - loss: 0.5058 - accuracy: 0.8216
1498/5246 [=======>......................] - ETA: 1:06 - loss: 0.5060 - accuracy: 0.8215
1501/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8214
1504/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8215
1507/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8215
1510/5246 [=======>......................] - ETA: 1:06 - loss: 0.5059 - accuracy: 0.8215
1513/5246 [=======>......................] - ETA: 1:06 - loss: 0.5060 - accuracy: 0.8215
1516/5246 [=======>......................] - ETA: 1:06 - loss: 0.5062 - accuracy: 0.8214
1519/5246 [=======>......................] - ETA: 1:06 - loss: 0.5062 - accuracy: 0.8215
1522/5246 [=======>......................] - ETA: 1:06 - loss: 0.5059 - accuracy: 0.8215
1525/5246 [=======>......................] - ETA: 1:06 - loss: 0.5060 - accuracy: 0.8214
1528/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8215
1531/5246 [=======>......................] - ETA: 1:06 - loss: 0.5062 - accuracy: 0.8214
1534/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8215
1537/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8214
1540/5246 [=======>......................] - ETA: 1:06 - loss: 0.5061 - accuracy: 0.8214
1544/5246 [=======>......................] - ETA: 1:05 - loss: 0.5062 - accuracy: 0.8214
1547/5246 [=======>......................] - ETA: 1:05 - loss: 0.5060 - accuracy: 0.8214
1550/5246 [=======>......................] - ETA: 1:05 - loss: 0.5061 - accuracy: 0.8214
